Nama,Harga,Kamar Tidur,Kamar Mandi,Luas Tanah,Luas Bangunan,Carport,Sertifikat,Daya Listrik,Kamar Tidur Pembantu,Kamar Mandi Pembantu,Garasi,Jumlah Lantai,Kondisi Properti
RUMAH MASIH BAGUS DI HOEK DI PONDOK INDAH,"Rp 13,9 Miliar",4,4,336 m²,450 m²,1,SHM,10000 Watt,1,2,1,1,Renovasi Minimum
Dijual Rumah Kuningan Jakarta Selatan Lokasi Strategis,Rp 42 Miliar,6,5,510 m²,443 m²,2,SHM,Lainnya,1,1,1,2,Butuh Renovasi
"Rumah Mewah 10x23 BGM PIK 2,5 Lantai Best Deal! Unit Langka!","Rp 9,4 Miliar",3,3,230 m²,375 m²,2,SHM,4400 Watt,1,1,2,2,Renovasi Minimum
"Rumah 2,5 Lantai Termurah di Seluruh Golf Island Uk 10x20 Melody Golf","Rp 8,16 Miliar",3,3,200 m²,320 m²,1,HGB,10000 Watt,1,1,1,2,Bagus
Rumah Sunter Agung Dekat Total Buah Dan Sekolah Apple Tree,"Rp 5,35 Miliar",4,3,126 m²,288 m²,2,SHM,5500 Watt,2,2,4,3,Bagus
"Rumah Luxurius House Pantai Mutiara, Minimalis Tropical",Rp 39 Miliar,5,5,609 m²,1200 m²,2,HGB,Lainnya,3,3,2,3,Bagus
Hunian Mewah Siap Huni Jl Panglima Polim Kebayoran Baru,"Rp 18,7 Miliar",4,3,371 m²,520 m²,3,SHM,11000 Watt,1,1,3,3,Bagus
Rumah Mewah Hitung Tanah Di Permata Buana Kembangan,Rp 40 Miliar,6,4,1001 m²,850 m²,2,HGB,11000 Watt,2,1,2,3,Bagus
Rumah 3 Lantai Siap Huni Gading Pandawa Kelapa Gading Jakut,"Rp 4,86 Miliar",5,4,239 m²,420 m²,2,SHM,Lainnya,1,1,2,3,Bagus
Rumah Baru Design Modern Minimalist Lokasi Kemang Dalam,Rp 28 Miliar,5,5,515 m²,510 m²,2,SHM,23000 Watt,1,1,2,2,Bagus
Rumah Cantik Siap Huni Private Lift Prime Area,"Rp 19,5 Miliar",5,3,300 m²,850 m²,2,SHM,Lainnya,1,1,2,4,Bagus
"Bojong Indah, Rawa Buaya, Bebas Banjir, Lt.9x20, 1 Lantai , Utara","Rp 1,6 Miliar",2,2,180 m²,135 m²,1,SHM,Lainnya,1,1,1,1,Bagus
"PLUIT, LT. 1200 m2, hadap Jalan Raya, Cocok utk Usaha, Showroom, Cafe; Resto atau Rumah tinggal",Rp 52 Miliar,4,4,1200 m²,2000 m²,1,SHM,33000 Watt,2,1,1,3,Bagus
Dijual Tanah Rawa Kepa Tomang Harga Murah,"Rp 3,8 Miliar",3,3,266 m²,1 m²,2,SHM,Lainnya,1,1,2,2,Bagus
"Citra Garden 2 Cluster Mediteranian, Belakang Gereja Gky,  Lt.90m2, 2 Lantai","Rp 1,8 Miliar",4,3,90 m²,130 m²,1,SHM,4400 Watt,1,1,1,3,Bagus
Siap Huni Cluster Pejaten Barat Row Jalan Besar,"Rp 4,5 Miliar",2,2,165 m²,185 m²,2,SHM,Lainnya,1,1,1,2,Baru
Rumah 2 Lantai Lokasi Cempaka Putih Jakpus,Rp 950 Juta,3,2,30 m²,120 m²,1,SHM,Lainnya,2,3,4,1,Sudah Renovasi
Rumah Dijual Sudah Renovasi Total Dikota Wisata,"Rp 2,15 Miliar",4,4,144 m²,180 m²,2,SHM,3500 Watt,3,2,2,3,Baru
Rumah Mewah Townhouse Eksclusive Private Pool Strategis Kebagusan,"Rp 4,2 Miliar",3,3,127 m²,280 m²,3,SHM,3300 Watt,1,3,3,2,Baru
Rumah Mewah Modern Di Cluster Dekat Stasiun Dan Tol Di Jagakarsa,"Rp 2,25 Miliar",4,3,70 m²,97 m²,2,SHM,2200 Watt,1,1,2,3,Bagus
Rumah Sunter Agung Dekat Total Buah Dan Sekolah Apple Tree,"Rp 5,35 Miliar",4,3,126 m²,288 m²,2,SHM,5500 Watt,2,1,2,3,Renovasi Total
Gak Beli Nyesel !!! Rumah Pik Shm 10x20 Termurah,"Rp 5,9 Miliar",4,5,200 m²,300 m²,3,SHM,4400 Watt,3,1,4,3,Bagus
Rumah 3 Lantai Hook Siap Huni Jl Alam Segar V Pondok Indah,"Rp 9,3 Miliar",5,5,260 m²,320 m²,2,SHM,10000 Watt,2,1,1,3,Bagus
"Rumah Luxurius House Pantai Mutiara, Minimalis Tropical",Rp 39 Miliar,4,3,609 m²,1200 m²,1,HGB,Lainnya,1,1,1,3,Bagus
Hunian Mewah Siap Huni Jl Panglima Polim Kebayoran Baru,"Rp 18,7 Miliar",6,4,371 m²,520 m²,2,SHM,11000 Watt,1,1,1,3,Bagus
Rumah Mewah Hitung Tanah Di Permata Buana Kembangan,Rp 40 Miliar,5,4,1001 m²,850 m²,1,HGB,11000 Watt,1,1,2,3,Bagus
Rumah 3 Lantai Siap Huni Gading Pandawa Kelapa Gading Jakut,"Rp 4,86 Miliar",2,1,239 m²,420 m²,3,SHM,Lainnya,1,1,2,2,Bagus
Rumah Green Lake City Cluster West Europe 4x15 Shm 2 Lantai Utara,"Rp 1,45 Miliar",5,5,60 m²,87 m²,1,SHM,4400 Watt,1,1,4,2,Bagus
Rumah Baru Design Modern Minimalist Lokasi Kemang Dalam,Rp 28 Miliar,2,2,515 m²,510 m²,1,SHM,23000 Watt,1,1,10,3,Bagus
Rumah 2 Lantai Dekat  Stasiun Ka Jati Negara Jakarta Timur,Rp 792 Juta,5,4,32 m²,62 m²,2,SHM,2200 Watt,2,2,1,1,Bagus
Dijual Rumah Hook Kokoh Dalam Komplek Besar Di Rawa Mangun Jaktim,"Rp 16,5 Miliar",3,3,886 m²,600 m²,10,SHM,10600 Watt,1,2,2,2,Bagus
Jual Furnish Rumah Cantik Golf Island Pik Jakarta Utara,"Rp 6,2 Miliar",4,4,120 m²,150 m²,2,HGB,Lainnya,1,1,1,4,Bagus
Rumah Cantik Siap Huni di Raffles Hills Cibubur,"Rp 3,5 Miliar",3,2,200 m²,200 m²,2,Lainnya,Lainnya,1,1,1,2,Bagus
Dijual Cepat Murah Rumah 2 Lantai Baru Unfurnished di Cluster Shinano Jakarta Garden City Cakung,"Rp 1,5 Miliar",2,2,90 m²,69 m²,2,Lainnya,2200 Watt,1,1,2,2,Bagus
Rumah Cipinang Elok Dekat Dengan Mall Bassura Jakarta Timur,Rp 458 Juta,5,3,20 m²,39 m²,1,SHM,2200 Watt,1,1,1,1,Bagus
For Sale Dijual Cepat Rumah Cantik Asri Single House Private Pool Harga Murah Lokasi Tenang Dan Strategis Dekat Sekolah Dan Perkantoran Taman Luas Siap Huni Harga Murah Area Kemang Ampera Jakarta Selatan ,Rp 35 Miliar,3,2,1600 m²,700 m²,3,SHM,23000 Watt,1,1,1,3,Baru
Rumah Cluster Strategis Akses Dekat Ke Sta. Mrt,"Rp 1,8 Miliar",3,2,80 m²,120 m²,4,SHM,3500 Watt,1,1,1,1,Bagus
Rumah Hadap Utara Bebas Banjir 15 menit ke Mall Cipinang Indah Dibantu KPR J20440,"Rp 1,22 Miliar",4,2,90 m²,90 m²,4,SHM,2200 Watt,1,1,2,1,Bagus
Rumah Asri Tidak Banjir Di Swadarma Komp. Bni Ulujami Jakarta Selatan,"Rp 3,03 Miliar",2,1,192 m²,118 m²,4,SHM,1300 Watt,2,1,2,1,Bagus
Rumah SHM Siap Huni dekat Stasiun Kalideres Jakbar Harga Nego Dibantu KPR J23762,Rp 830 Juta,3,2,60 m²,42 m²,1,SHM,Lainnya,1,1,1,1,Bagus
Rumah Minimalis 3 Kamar Dekat RS Jatisampurna Siap KPR J25849,Rp 880 Juta,3,3,125 m²,65 m²,1,SHM,Lainnya,1,1,1,3,Bagus
Ana* Rumah Baru 3.25lt Luas 7x15m Hoek Jarang Ada Di Muara Karang - * Good-deal!!*,"Rp 3,7 Miliar",5,5,105 m²,238 m²,10,SHM,2200 Watt,1,1,2,2,Bagus
Rumah Pluit & Open Nego Pantai Mutiara 2 Lantai Full Bangunan,"Rp 10,5 Miliar",3,3,312 m²,456 m²,1,SHM,10600 Watt,2,2,5,2,Baru
Wilson Rumah Baru Bebas Banjir Di Metro Permata 1,"Rp 1,7 Miliar",6,3,77 m²,120 m²,3,SHM,2200 Watt,3,1,1,2,Butuh Renovasi
Rumah Di Jl. Menteng Kebon Sirih Lokasi Pusat Kota,Rp 15 Miliar,5,4,278 m²,260 m²,2,HGB,3500 Watt,1,2,1,2,Bagus
Rumah mewah lokasi strategis lengkap dengan kolam renang,Rp 15 Miliar,5,5,876 m²,600 m²,1,SHM,3500 Watt,1,1,4,2,Renovasi Minimum
"DIJUAL CEPAT DIBAWAH NJOP RUMAH di Jl SALEMBA, JAKPUS",Rp 16 Miliar,4,2,900 m²,650 m²,2,SHM,Lainnya,1,1,4,2,Bagus
Rumah 2 Lantai di Taman Semanan Indah Jakarta Barat Strategis ,"Rp 2,1 Miliar",4,4,90 m²,132 m²,1,SHM,Lainnya,1,1,2,3,Bagus
Dijual Rumah Luas dengan Taman di Kebon Jeruk,"Rp 18,5 Miliar",6,7,652 m²,547 m²,2,SHM,7600 Watt,1,1,2,2,Bagus
"Ana* Rumah Mewah Hoek 3.25lt Luas 18x21m Semifurnish Di Komplek Tpi, Penjaringan, Taman Permata Indah, Jakarta Utara - * Good-deal!!*","Rp 12,8 Miliar",2,2,375 m²,660 m²,1,SHM,Lainnya,1,1,2,2,Bagus
Rumah 2 Lantai Hanya 5 Menit Ke Stasiun Kemayoran ,Rp 614 Juta,2,1,21 m²,42 m²,5,SHM,2200 Watt,1,1,2,3,Bagus
Rumah Cantik Minimalis Di Pusat Kota Dengan Lokasi Yang Sangat Strategis,Rp 647 Juta,30,10,25 m²,48 m²,2,SHM,Lainnya,1,1,2,2,Bagus
Rumah Kost Dibawah Njop Di Pademangan Jakarta.utara.,"Rp 9,48 Miliar",7,4,1000 m²,1700 m²,1,HGB,Lainnya,2,1,1,2,Renovasi Total
Rumah Lokasi Strategis Cocok Untuk Kost Atau Kantor di Slipi Jakarta Barat,Rp 13 Miliar,4,4,285 m²,400 m²,1,SHM,Lainnya,2,1,1,2,Bagus
Dijual Cepat Rumah Bagus Di Joglo Jakarta,"Rp 1,6 Miliar",5,4,100 m²,165 m²,1,SHM,Lainnya,2,2,1,2,Bagus
Dijual Cepat Rumah Siap Huni Dan Posisi Hoek Dan Lokasi Strategis Dipusat Kota,"Rp 4,7 Miliar",5,3,190 m²,235 m²,2,SHM,Lainnya,1,1,4,1,Bagus
Rumah Baru di Senayan Lokasi Elit Jarang Ada,"Rp 6,69 Miliar",3,3,147 m²,183 m²,2,SHM,Lainnya,4,2,1,2,Bagus
Rumah Cantik Murah Design Elegan Dalam Cluster  Kp Tengah  Kramatjati Jaktim,"Rp 2,09 Miliar",3,3,84 m²,110 m²,3,SHM,2200 Watt,1,1,1,2,Bagus
Rumah Baru Siap Huni Dalam.komplek Besar Di Depan Cinere Mall,"Rp 3,35 Miliar",5,3,150 m²,250 m²,2,SHM,Lainnya,2,1,10,3,Bagus
Rumah 2 Lantai Asri Dan Tenang,Rp 12 Miliar,4,3,301 m²,300 m²,1,SHM,4400 Watt,2,1,2,3,Bagus
Rumah Cluster Senayan Golf Residence Patal Senayan Bawah Pasar Murahhh  Cash Only,Rp 5 Miliar,3,2,88 m²,280 m²,1,SHM,Lainnya,1,1,2,1,Bagus
Rumah 3 Lantai Di Bandengan Selatan Blkg Ruko Robinson,"Rp 3,85 Miliar",3,2,109 m²,250 m²,2,SHM,5500 Watt,1,1,2,2,Butuh Renovasi
Rumah Dijual Mendekati Harga NJOP 2024,"Rp 8,7 Miliar",4,4,398 m²,250 m²,2,SHM,Lainnya,1,1,2,2,Butuh Renovasi
MURAHH RUMAH Mewah MENTENG JAKARTA PUSAT  di Menteng Atas,Rp 41 Miliar,3,2,586 m²,300 m²,3,SHM,3500 Watt,1,1,2,2,Baru
Murah Rumah 2lantai Di Kalisari Pekayon Jakarta Timur,Rp 850 Juta,6,2,63 m²,76 m²,1,SHM,2200 Watt,1,1,2,1,Renovasi Minimum
Dijual Murah Rumah Lokasi Strategis Tanjung Priok Jakarta Utara,"Rp 2,2 Miliar",4,2,241 m²,140 m²,3,SHM,Lainnya,1,1,2,2,Bagus
Dijual Rumah Dekat Halte Busway Jatipadang Pasar Minggu Jaksel,"Rp 2,7 Miliar",4,2,150 m²,90 m²,6,SHM,3500 Watt,1,1,2,2,Bagus
"Rumah Rapi Siap Huni SHM Legenda Wisata, Jakarta Timur","Rp 1,35 Miliar",1,1,120 m²,250 m²,11,SHM,Lainnya,1,1,2,3,Baru
Rumah bagus 2 Lantai lokasi strategis di Koja Jakarta Utara,Rp 420 Juta,10,11,39 m²,50 m²,3,SHM,Lainnya,1,1,2,3,Bagus
Dijual Kost Baru 3 Lantai Di Tanjung Duren Selatan,"Rp 3,4 Miliar",3,3,65 m²,185 m²,6,SHM,7700 Watt,1,1,1,2,Butuh Renovasi
"3 Lantai, Luas Tanah 160 m2, Ada Kolam Renang, Cipinang Indah 2, Rumah di Jakarta Timur","Rp 3,85 Miliar",5,5,160 m²,350 m²,4,SHM,5500 Watt,3,1,2,2,Bagus
Dijual Bu Cepat!!! Rumah Dalam Komp One Gate. Rempoa Jakarta Selatan,"Rp 4,9 Miliar",3,2,280 m²,600 m²,6,SHM,5500 Watt,2,1,2,2,Bagus
Perumahan Strategis & Lingkungan Nyaman Di Jakarta Timur ,"Rp 2,5 Miliar",6,6,105 m²,160 m²,2,SHM,2200 Watt,1,1,1,3,Baru
Rumah Grisenda Uk 19x16 Termurah Ada Kolam Renang Siap Huni,"Rp 12,8 Miliar",3,4,290 m²,900 m²,3,SHM,16500 Watt,1,1,2,1,Renovasi Minimum
Smart House Akses Jalan Lebar 2 Mobil,"Rp 1,58 Miliar",3,2,52 m²,112 m²,2,SHM,Lainnya,1,1,2,2,Bagus
RUMAH KESEDERHANAAN,Rp 2 Miliar,2,2,40 m²,40 m²,1,SHM,2200 Watt,1,1,1,3,Butuh Renovasi
Murah!! Rumah 5x15 Standard Di Gading Griya ,Rp 900 Juta,3,2,75 m²,75 m²,2,SHM,Lainnya,1,1,2,1,Bagus
"Rumah Minimalis 3 Lantai di Cengkareng Barat, Jakarta Barat",Rp 900 Juta,2,1,48 m²,120 m²,4,SHM,Lainnya,1,1,2,2,Baru
Rumah Tua 1 Lantai Dalam Komplek Belakang Botanica,"Rp 5,5 Miliar",4,6,210 m²,100 m²,1,SHM,450 Watt,1,1,1,3,Bagus
Rumah 2 Lantai di Puri Mansion Jakarta Barat Kondisi Semi Furnish,"Rp 2,85 Miliar",4,4,93 m²,136 m²,1,SHM,Lainnya,1,1,1,2,Baru
Rumah Golfisland Chopin 10x32 View Golf Danau Laut Termurah ,"Rp 13,5 Miliar",5,4,320 m²,400 m²,2,Lainnya,5500 Watt,1,1,1,2,Bagus
Dekat Njop! Rumah Asri Lt 559m Kawasan Tenang,"Rp 21,5 Miliar",5,5,560 m²,612 m²,2,SHM,16500 Watt,1,1,2,2,Bagus
Modern Tropical With S.pool & Lift Kawasan Tenang,Rp 25 Miliar,2,2,489 m²,650 m²,2,SHM,16500 Watt,1,1,1,2,Bagus
Rumah Jual Cepat Dibawah Njop Di Cluster Thames Jgc Cakung Jakarta.timur,"Rp 1,42 Miliar",5,5,90 m²,58 m²,2,HGB,2200 Watt,1,1,1,2,Sudah Renovasi
Rumah Dijual Di Kembang Asri Puri Jakarta Barat,"Rp 9,4 Miliar",4,3,255 m²,350 m²,2,SHM,7700 Watt,1,1,1,2,Bagus
Rumah Green Lake City Cluster East Asia Ukuran 6x15 2 Lantai Shm,"Rp 2,35 Miliar",4,3,90 m²,127 m²,2,SHM,4400 Watt,1,1,2,1,Bagus
Rumah Di Green Lake City Cluster Australia Sudah Renov 2 Lantai,"Rp 2,5 Miliar",4,4,90 m²,120 m²,2,SHM,4400 Watt,1,1,3,2,Renovasi Minimum
"Brand New Cluster, Rumah Mewah & Modern di  Jaksel, Lokasi Strategis! K","Rp 3,1 Miliar",4,3,72 m²,158 m²,2,SHM,Lainnya,1,1,1,2,Bagus
Rumah Hook Komplek Ciremdeu 10 Menit Ke Stasiun Mrt Lebak Bulus Harga Negoo,"Rp 3,5 Miliar",4,3,202 m²,165 m²,4,SHM,2200 Watt,1,1,2,2,Butuh Renovasi
"Jarang Ada Metro Alam Tanah Bonus Bangunan, Pondok Indah, Jaksel","Rp 9,5 Miliar",4,3,240 m²,225 m²,3,SHM,5500 Watt,1,1,1,1,Baru
Harga Gak Ada Lawan ‼️ Rumah Riviera Puri Metland Luas 180 Semi Furnished Bagus Banget Siap Huni,"Rp 5,9 Miliar",3,2,180 m²,230 m²,2,PPJB,5500 Watt,1,1,1,2,Bagus
"Rumah Menteng Hitung Tanah Termurah, Jalan Lebar, Elite, Dekat Thamrin","Rp 19,5 Miliar",4,4,353 m²,200 m²,1,SHM,Lainnya,1,1,2,2,Bagus
"Menteng Mewah 2 Lantai + Rooftop, High Spec, Taman Dan Pool",Rp 100 Miliar,5,5,879 m²,1000 m²,1,SHM,33000 Watt,1,1,1,1,Bagus
"Menteng 2 Lantai, Golongan C, Elite Tenang Dekat Jalan Cendana Suwiryo",Rp 140 Miliar,3,3,1405 m²,1000 m²,1,SHM,16500 Watt,1,1,3,3,Bagus
"Menteng Termurah 58,5 Juta Per M2 Rumah Modern Tropical, Taman, Pool",Rp 43 Miliar,5,5,753 m²,520 m²,2,HGB,Lainnya,1,1,2,2,Bagus
"Kebayoran Baru Rumah 3 Lantai Murah, Lift, Pool, Taman Dekat Senayan",Rp 34 Miliar,5,5,680 m²,650 m²,1,SHM,Lainnya,1,1,4,2,Baru
"Rumah Wijaya Kebayoran Baru, Hoek 2 Lantai, Elite Dekat Scbd Senopati",Rp 60 Miliar,5,5,850 m²,700 m²,2,SHM,Lainnya,1,1,1,2,Baru
"Kebayoran Baru 2 Lantai Area Komersial Dekat Senopati Scbd, Bisa Klinik Kantor",Rp 45 Miliar,4,4,555 m²,700 m²,2,SHM,Lainnya,1,1,2,2,Bagus
"Rumah Brand New Brawijaya Kebayoran Baru 2 Lantai, Mewah, Prime Area",Rp 80 Miliar,4,4,700 m²,800 m²,1,SHM,Lainnya,1,2,2,4,Bagus
" Luxurious Modern Classic House Kebayoran Baru, 2 Lantai, Private Pool",Rp 32 Miliar,3,3,346 m²,400 m²,2,SHM,Lainnya,1,1,1,3,Bagus
"Dhyana Rumah Semifurnish Uk 4x15m di Duri Kepa, Kebun Jeruk","Rp 1,7 Miliar",4,4,60 m²,120 m²,2,SHM,3500 Watt,2,1,2,3,Bagus
dhyana rumah ukuran 5.5x11m jalan 2 mobil di tanjung duren,"Rp 2,2 Miliar",3,2,60 m²,99 m²,1,SHM,Lainnya,1,1,2,3,Bagus
dhyana Rumah ukuran 3.5x8m di JELAMBAR,Rp 950 Juta,3,4,27 m²,75 m²,10,SHM,4400 Watt,1,2,1,2,Bagus
