Nama,Harga,Kamar Tidur,Kamar Mandi,Luas Tanah,Luas Bangunan,Carport,Sertifikat,Daya Listrik,Kamar Tidur Pembantu,Kamar Mandi Pembantu,Garasi,Jumlah Lantai,Kondisi Properti
dhyana Rumah ukuran 5x20m lokasi bagus di duri kepa,"Rp 3,5 Miliar",6,4,101 m²,150 m²,4,SHM,3500 Watt,1,1,3,3,Bagus
Rumah Siap Huni Terawat 486 Meter Di Jalan Raya Tebet,Rp 19 Miliar,4,4,486 m²,500 m²,2,SHM,Lainnya,2,1,1,2,Bagus
Termurah Rumah Pik2 Hoek Hadap Danau Pantai Indah Kapuk 2 ,Rp 11 Miliar,3,3,325 m²,300 m²,1,PPJB,Lainnya,1,1,1,3,Baru
Jual Termurah Rumah Pik2 Pik Jakarta Utara,"Rp 4,3 Miliar",3,2,120 m²,150 m²,1,SHM,Lainnya,1,1,2,2,Bagus
Jarang Ada!! Jual Paling Murah Rumah Pik2 ,"Rp 2,2 Miliar",4,4,60 m²,90 m²,1,PPJB,Lainnya,1,1,2,2,Bagus
Jual Termurah Rumah Cluster Danau Pik 2 ,"Rp 3,3 Miliar",4,4,100 m²,134 m²,2,Lainnya,4400 Watt,1,1,1,3,Bagus
Jual Rumah Florence Pik Jakarta Utara,"Rp 4,8 Miliar",4,4,120 m²,150 m²,1,SHM,Lainnya,1,1,5,2,Bagus
Jual Rumah Rapih Bgm Pik Luster Danau Pik Jakarta Utara,"Rp 5,7 Miliar",5,3,144 m²,200 m²,2,SHM,Lainnya,1,1,2,2,Bagus
Rumah Siap Huni Semi Furnished Bagus Shm Di Pondok Indah,Rp 159 Miliar,4,3,2600 m²,654 m²,1,SHM,53000 Watt,1,1,1,2,Bagus
"Dijual Rumah GLC ukuran 6x15m2, Unfurnished, Lokasi Strategis!","Rp 2,5 Miliar",2,1,90 m²,120 m²,1,SHM,Lainnya,2,1,1,2,Bagus
"Dijual Rumah GLC ukuran 4x15m2, Unfurnish, Lokasi Strategis!","Rp 1,55 Miliar",3,3,60 m²,80 m²,1,SHM,Lainnya,1,4,1,2,Bagus
"Dijual Rumah GLC ukuran 11x25m2, Unfurnished, Lokasi Strategis!",Rp 7 Miliar,3,4,275 m²,156 m²,4,SHM,Lainnya,1,4,2,2,Bagus
"Dijual Rumah GLC ukuran 8x16m2, lokasi strategis","Rp 3,5 Miliar",3,2,128 m²,156 m²,2,SHM,Lainnya,3,2,2,3,Bagus
"Dijual Rumah GLC ukuran 6x15m2, Unfurnish, Dekat Pusat Belanja","Rp 2,6 Miliar",3,3,90 m²,120 m²,2,SHM,Lainnya,1,1,1,2,Bagus
"Dijual Rumah GLC ukuran 10x25m2, Semifurnish, Lokasi Strategis!","Rp 6,6 Miliar",3,4,250 m²,211 m²,2,SHM,Lainnya,4,1,1,4,Bagus
"Dijual Rumah GLC ukuran 8x18m2, Semifurnish, Lokasi Strategis!","Rp 3,6 Miliar",4,4,144 m²,190 m²,2,SHM,Lainnya,3,1,2,2,Bagus
"Dijual Rumah Green Lake City, Ukuran 10x18m2, Unfurnish","Rp 6,5 Miliar",5,5,180 m²,400 m²,2,SHM,Lainnya,3,1,1,2,Bagus
"Rumah Mewah Siap Huni di Kayara PIK, Clasic Modern, Semi Furnish",Rp 46 Miliar,3,3,1084 m²,1084 m²,2,SHM,Lainnya,1,1,2,3,Bagus
"FOR SALE : KEBAYORAN BARU. RUMAH MURAH BANGUNAN  2 LANTAI SIAP HUNI, DEKAT SENOPATI AREA HARGA RP.9.2 M NEGO KEBAYORAN BARU JAKARTA SELATAN","Rp 9,2 Miliar",4,3,258 m²,360 m²,1,SHM,4400 Watt,1,1,1,1,Bagus
Rumah Hoek Puri Indah Mewah Marmer Full Slab Cluster Aman Banjir,"Rp 12,5 Miliar",3,1,370 m²,547 m²,2,SHM,Lainnya,1,1,1,2,Bagus
Rumah di Puri Indah Nomor Rumah Cantik Luas 160m2,"Rp 4,2 Miliar",5,4,160 m²,125 m²,2,SHM,4400 Watt,1,1,2,2,Bagus
Rumah Dijual Puri Indah Dalam Cluster 2 Lantai Luas Tanah 330m2 ,"Rp 8,5 Miliar",4,3,330 m²,300 m²,1,SHM,Lainnya,1,1,4,2,Bagus
Rumah 2 Lantai Puri Indah Desain Minimalis Sirkulasi Udara Bagus,"Rp 4,5 Miliar",4,3,140 m²,250 m²,1,SHM,4400 Watt,2,1,4,2,Bagus
Rumah Mewah Cluster Elite Puri Indah Lt 274m2 Bonus Tanah,"Rp 13,5 Miliar",3,3,274 m²,400 m²,1,SHM,Lainnya,1,1,3,1,Bagus
Rumah 2 Lantai Puri Indah Blok Bagus Desain Plong Lebar Depan 12 Meter,Rp 14 Miliar,2,2,330 m²,400 m²,1,SHM,5500 Watt,1,1,1,2,Bagus
Rumah 2 KT Hadap Utara 25 Menit ke Mall Grand Cakung Harga Nego J23711,Rp 590 Juta,4,2,120 m²,80 m²,1,SHM,2200 Watt,1,1,2,2,Bagus
Rumah 9 Menit ke Stasiun Cakung Harga Nego LT 140 Dibantu KPR J24492,"Rp 1,55 Miliar",4,3,140 m²,100 m²,1,HGB,2200 Watt,1,1,1,2,Bagus
Rumah Mewah 2 Lantai Taman Permata Buana Luas Tanah 475m2 ,Rp 13 Miliar,4,4,475 m²,500 m²,2,SHM,6600 Watt,2,1,1,3,Bagus
Rumah Permata Buana Minimalis Plong Bagus Cluster Favorit,"Rp 10,9 Miliar",5,4,230 m²,320 m²,2,SHM,Lainnya,1,1,1,2,Sudah Renovasi
Rumah 3 Lantai Siap Huni Taman Permata Buana Luas Tanah 200m2,"Rp 7,9 Miliar",4,3,200 m²,450 m²,1,SHM,7700 Watt,1,1,1,2,Bagus
Rumah 2 Lantai Taman Permata Buana Luas Tanah 250m2,"Rp 8,2 Miliar",3,3,250 m²,350 m²,1,SHM,Lainnya,1,1,,2,Bagus
Rumah 2.5 Lantai Baru Renovasi di Permata Buana Lokasi Bagus ,"Rp 8,7 Miliar",4,4,190 m²,450 m²,2,SHM,Lainnya,1,1,,3,Bagus
Dijual Cepat Rumah Siap Huni Di Kelapa Gading,Rp 7 Miliar,4,3,289 m²,300 m²,3,SHM,16500 Watt,1,1,,2,Bagus
Dijual Rumah Baru Minimalis Modern Kelapa Gading,"Rp 3,2 Miliar",4,3,102 m²,180 m²,1,SHM,2200 Watt,1,1,,1,Butuh Renovasi
Rumah Minimalis 2 Lantai Di Cluster Paradise Bintaro,"Rp 2,6 Miliar",5,3,146 m²,120 m²,2,SHM,2200 Watt,2,1,,1,Bagus
DIJUAL CEPAT RUMAH MEWAH BANGUNAN 1 LANTAI LUAS TANAH 1600 M HARGA MURAH BISA BUAT COMPOUND ATAU CAFE ATAU KANTOR ATAU RUANG USAHA ATAU TEMPAT TINGGAL LOKASI STRATEGIS DEKAT KEMANG DAN PERBELANJAAN AREA AMPERA KEMANG JAKARTA SELATAN,"Rp 34,9 Miliar",4,2,1600 m²,700 m²,1,SHM,23000 Watt,1,1,,4,Bagus
Dijual Rumah Menteng Bangunan Lama In Prime Area,Rp 39 Miliar,6,6,760 m²,450 m²,1,SHM,Lainnya,1,1,,2,Bagus
Rumah PIK Katamaran Indah Brand New Mewah Semi Furnish Siap Huni,Rp 20 Miliar,3,3,312 m²,1050 m²,1,SHM,Lainnya,1,1,,3,Bagus
Siap Huni Rumah Golf Island PIK Furnish Mewah Lux Jalan Boulevard,"Rp 6,8 Miliar",3,3,150 m²,170 m²,1,PPJB,4400 Watt,1,1,,2,Bagus
Rumah Pik Katamaran Uk 4 X 11.5 Shm 2 Lantai Unfurnish,"Rp 2,7 Miliar",2,2,46 m²,75 m²,2,SHM,Lainnya,1,1,,2,Bagus
Rumah Murah 2 Lantai Shm Dekat Sunter Agung,Rp 455 Juta,4,4,21 m²,41 m²,1,SHM,2200 Watt,1,2,,2,Bagus
Rumah Taman Grisenda Pik 1 Bagus 2 Lantai Siap Huni Shm ,"Rp 6,3 Miliar",2,3,200 m²,300 m²,1,SHM,3500 Watt,1,1,,3,Bagus
Rumah Murah 2 Lantai Shm Dan Akses Mobil Di Dekat Jis Sunter,Rp 800 Juta,4,5,36 m²,67 m²,2,SHM,Lainnya,1,1,,3,Bagus
Rumah Mewah Private Pool Non Cluster Jagakarsa ,"Rp 3,6 Miliar",4,4,162 m²,250 m²,2,SHM,3500 Watt,1,4,,2,Sudah Renovasi
Dijual Rumah Cluster Kelapa Gading,"Rp 4,9 Miliar",4,4,136 m²,250 m²,2,SHM,Lainnya,2,1,,2,Bagus
"Rumah Pantai Indah Kapuk 10x25, Full Renov",Rp 8 Miliar,3,3,250 m²,400 m²,1,SHM,4400 Watt,1,1,,1,Bagus
rumah baru saja renovasi total bagus dikota wisata ,"Rp 1,85 Miliar",2,2,128 m²,180 m²,2,SHM,3300 Watt,1,1,,1,Bagus
Rumah Mewah LT 179 Siap KPR 16 menit ke Puri Indah Mall Bisa Nego J19252,"Rp 1,99 Miliar",2,1,179 m²,90 m²,1,SHM,2200 Watt,2,1,,3,Bagus
Rumah Hadap Selatan LT 105 Bisa Nego 15 Menit ke Trans Studio Mall Cibubur J23112,Rp 780 Juta,4,3,105 m²,68 m²,1,HGB,2200 Watt,1,1,,2,Bagus
Rumah Modern Kelapa Gading Furnished,"Rp 3,4 Miliar",6,3,102 m²,282 m²,1,SHM,5500 Watt,1,1,,2,Bagus
Rumah 6 Kamar Tidur Harga Nego 15 Menit ke Lippo Mall Puri Dibantu KPR J-16825,"Rp 2,77 Miliar",5,3,135 m²,250 m²,2,SHM,5500 Watt,1,1,,2,Bagus
Rumah SHM LT 160 Bisa Nego 15 Mnt ke Mandaya Royal Hospital Puri Siap KPR J22732,"Rp 2,21 Miliar",3,1,160 m²,160 m²,6,SHM,2200 Watt,1,1,,2,Baru
Rumah Modern Hadap Timur 2 Lt Siap Huni 15 Menit ke Transmart Graha Raya J23881,"Rp 1,29 Miliar",6,4,129 m²,200 m²,2,SHM,5500 Watt,1,1,,2,Bagus
Rumah Carport Luas 15 Menit ke Tangcity Mall Hadap Selatan Bisa Nego J24825,"Rp 3,07 Miliar",3,3,120 m²,200 m²,2,Lainnya,Lainnya,1,1,,3,Bagus
rumah 6x15 termurah SHM hadap utara timur,"Rp 2,45 Miliar",4,4,90 m²,124 m²,1,SHM,4400 Watt,1,1,,1,Bagus
"Rumah Cantik, Siap Hunu Di Sunter Paradise","Rp 7,5 Miliar",4,3,170 m²,460 m²,1,SHM,Lainnya,1,1,,1,Bagus
Rumah LT 210 Hadap Utara Siap KPR 10 Menit ke Mall Artha Gading Jakarta J24896,"Rp 2,55 Miliar",2,1,210 m²,160 m²,2,SHM,1300 Watt,1,1,,2,Bagus
Rumah Strategis Hadap Timur 10 menit ke Summarecon Mall Kelapa Gading Dibantu KPR J19956,"Rp 1,05 Miliar",3,2,78 m²,47 m²,2,SHM,2200 Watt,1,1,,1,Baru
Rumah Halaman Luas Free Renov dekat Mall dan Tol di Jakbar Ready Furnished J19654,"Rp 1,9 Miliar",2,2,169 m²,120 m²,2,SHM,2200 Watt,1,1,,2,Bagus
Rumah Siap Huni Harga Nego 7 Menit ke Halte Plaza Cibubur Free Renov J11848,"Rp 1,03 Miliar",3,3,90 m²,54 m²,2,HGB,2200 Watt,1,2,,3,Baru
Wilson Rumah Uk 5x25 Lokasi Strategis Dekat Puri Indah Di Meruya,"Rp 2,35 Miliar",6,6,125 m²,140 m²,1,HGB,2200 Watt,1,1,,2,Bagus
"Rumah Taman Golf Timur hoek Luas 1626m2 Pantai Indah Kapuk Pik, bagus!","Rp 81,8 Miliar",3,3,1626 m²,2500 m²,1,SHM,Lainnya,1,1,,2,Baru
Wilson Rumah Lokasi Bagus Bebas Banjir Di Meruya Utara,"Rp 2,5 Miliar",17,3,125 m²,150 m²,1,SHM,2200 Watt,1,1,,2,Baru
Ana* Rumah Hoek 2lt Luas 9x16.5m Ngantong Lokasi Bagus Di Jelambar - * Good-deal!!*,"Rp 3,39 Miliar",5,4,178 m²,218 m²,2,SHM,3500 Watt,1,1,,2,Baru
Wilson Rumah Lokasi Bagus Di Meruya Utara,"Rp 2,49 Miliar",4,3,125 m²,162 m²,4,SHM,4400 Watt,1,1,,2,Baru
Wilson Rumah 2 Lantai Bebas Banjir Dekat Puri Indah Area Meruya,"Rp 2,3 Miliar",3,3,125 m²,150 m²,2,SHM,2200 Watt,1,1,,2,Baru
Wilson Rumah kav dki meruya,Rp 2 Miliar,3,3,110 m²,120 m²,1,SHM,Lainnya,1,,,2,Baru
Wilson Rumah 2 Lantai Uk 4.5x20 Di Meruya Utara,"Rp 2,05 Miliar",3,3,90 m²,110 m²,2,HGB,2200 Watt,1,,,2,Bagus
Wilson Rumah Hook Uk 8x15 di Meruya Kav Dki,"Rp 2,6 Miliar",3,3,120 m²,120 m²,1,SHM,2200 Watt,1,,,4,Bagus
Wilson Rumah Minimalis 2 Lantai Di Meruya Kav Dki,"Rp 2,49 Miliar",1,3,120 m²,160 m²,3,HGB,2200 Watt,,,,4,Baru
Ana* Rumah Baru 3.5lt Luas 3.5x14m Plong Jln 1 Mobil Lega Jelambar - * Good-deal!!*,"Rp 1,95 Miliar",1,3,49 m²,138 m²,1,SHM,2200 Watt,,,,2,Bagus
"Ana* Rumah Baru 3.5lt Luas 4x16m Plong Hadap Timur Di Jelambar - * Good-Deal!!*
","Rp 2,19 Miliar",4,2,64 m²,168 m²,1,SHM,Lainnya,,,,4,Baru
Wilson Rumah American Classic Dekat Jalan Raya Di Meruya,"Rp 2,1 Miliar",4,3,100 m²,125 m²,1,SHM,2200 Watt,,,,2,Baru
Ana* Rumah Baru 3.5lt Luas 3.7x14.5m2 Bangunan Bata Merah Di Jelambar - * Good-deal!!*,"Rp 1,95 Miliar",3,3,53 m²,138 m²,1,SHM,2200 Watt,,,,2,Bagus
Wilson Rumah Uk 6x22 Di Meruya ,"Rp 2,85 Miliar",4,3,132 m²,150 m²,2,HGB,Lainnya,,,,1,Baru
Wilson Dijual Rumah Santorini Dengan Ceiling Tinggi Di Meruya Utara,"Rp 2,5 Miliar",1,1,125 m²,150 m²,2,SHM,2200 Watt,,,,2,Baru
Ana* Rumah Di Kav.polri Luas 7.4x15m Lokasi Bagus Jelambar - * Good-deal!!*,"Rp 2,5 Miliar",3,2,111 m²,111 m²,2,SHM,2200 Watt,,,,2,Baru
Wilson Rumah Uk 5x25 Di Meruya Hadap Selatan,"Rp 2,5 Miliar",3,3,125 m²,120 m²,2,SHM,2200 Watt,,,,2,Baru
Wilson Rumah 2 Lantai Di Meruya Kav Dki,"Rp 2,4 Miliar",3,2,125 m²,140 m²,2,HGB,Lainnya,,,,2,Bagus
Wilson  Rumah  Lokasi Bagus Di Meruya Utara,"Rp 1,9 Miliar",4,3,80 m²,100 m²,2,HGB,2200 Watt,,,,2,Bagus
Wilson Rumah 2 Lantai Uk 5x20 Di Meruya Utara,"Rp 2,29 Miliar",5,3,100 m²,150 m²,1,SHM,4400 Watt,,,,3,Bagus
"Ana* Rumah Hoek 2lt, Luas 11x20m Murah Rp. 17jt-an Perm2 Luas Jarang Ada Lokasi Bagus Jelambar - * Good-deal!!*","Rp 3,75 Miliar",4,3,214 m²,338 m²,2,SHM,4400 Watt,,,,3,Bagus
Ana* Rumah 3lt Luas 4x15m Semifurnish Harga 1m-An Di Jelambar - * Good-Deal!!*,"Rp 1,79 Miliar",4,2,60 m²,128 m²,1,SHM,2200 Watt,,,,3,Bagus
Ana* Rumah 2.5lt Luas 8x10m Bisa Usaha Jln 2 Mobil Di Jelambar - * Good-deal!!*,"Rp 2,29 Miliar",4,4,78 m²,178 m²,2,SHM,3500 Watt,,,,2,Bagus
Ana* Rumah Murah 2.5lt Luas 7.5x20m Lokasi Nyaman 17jt-an Perm2 Di Komplek Jelambar - * Good-deal!!*,"Rp 2,7 Miliar",2,2,153 m²,280 m²,2,SHM,Lainnya,,,,1,Bagus
Rumah Dijual 2 Lantai Termurah Kemayoran Jakarta Pusat ,Rp 621 Juta,3,2,24 m²,46 m²,2,SHM,2200 Watt,,,,2,Bagus
JUAL CEPAT Rumah Standart Jln 2 Mobil di Graha Sunter Pratama-Yn,"Rp 1,8 Miliar",3,2,90 m²,1 m²,2,SHM,Lainnya,,,,3,Butuh Renovasi
"TURUN HARGA!! Best Deal Rumah Bagus Dan Rapih 2Lt Di Taman Nyiur, Nego","Rp 3,1 Miliar",8,4,136 m²,160 m²,1,SHM,Lainnya,,,,1,Renovasi Minimum
"TURUN HARGA!! Dijual Rumah Rapih 3Lt Di Kelapa Gading, Nego","Rp 2,9 Miliar",4,2,120 m²,1 m²,2,Lainnya,Lainnya,,,,2,Bagus
Jual Cepat Rumah Tua Standart Jalan 2 Mobil di Sunter Agung,"Rp 1,8 Miliar",6,4,90 m²,1 m²,1,HGB,Lainnya,,,,2,Bagus
Hot Sale Rumah 2lt Sunter Metro Row 3 Mobil,"Rp 4,8 Miliar",3,4,239 m²,388 m²,2,SHM,Lainnya,,,,2,Bagus
"TURUN HARGA!! Rumah Minimalis Semi Furnish Di Danau Sunter, Nego ",Rp 4 Miliar,6,4,144 m²,200 m²,2,Lainnya,5500 Watt,,,,1,Renovasi Total
JUAL CEPAT Rumah Lokasi Strategis Pinggir Jalan Raya di Sunter-Yn,"Rp 29,5 Miliar",5,2,1000 m²,1 m²,2,SHM,Lainnya,,,,1,Bagus
"MURAH!! Dijual Rumah Standart 1,5Lt Di Agung Utara, Nego Sampai Deal","Rp 1,5 Miliar",3,1,88 m²,120 m²,2,SHM,Lainnya,,,,1,Bagus
TURUN HARGA!! Dijual Rumah Tua Hitung Tanah Di Sunter Agung ,"Rp 3,45 Miliar",2,2,150 m²,1 m²,1,SHM,Lainnya,,,,1,Bagus
"Jual Cepat Area Bisa Usaha Rumah Standart Di Sunter Hijau, Bisa Nego","Rp 2,9 Miliar",2,1,120 m²,100 m²,1,SHM,Lainnya,,,,1,Bagus
JUAL CEPAT!!! Rumah Bagus Bebas Banjir Di Danau Elok Sunter,"Rp 1,5 Miliar",6,5,70 m²,120 m²,2,HGB,2200 Watt,,,,3,Bagus
"HOT SALE!! Rumah Siap Huni Jalan 1 Mobil di Bcs, Nego Sampai Deal",Rp 1 Miliar,4,3,75 m²,75 m²,2,SHM,1300 Watt,,,,3,Sudah Renovasi
"JUAL CEPAT!! Rumah Brand New Siap Huni di Danau Asri, Harga OK","Rp 5,8 Miliar",4,4,114 m²,266 m²,2,SHM,Lainnya,,,,2,Renovasi Minimum
"TURUN HARGA!! Dijual Rumah Full Furnish Siap Huni Di Sunter STS, Nego","Rp 5,2 Miliar",12,4,126 m²,1 m²,2,SHM,5500 Watt,,,,2,Bagus
"Rumah Full Furnished Mewah 2,5 Lantai Golf Island Unit Langka","Rp 15,5 Miliar",3,3,240 m²,425 m²,2,HGB,7700 Watt,,,,2,Sudah Renovasi
Rumah Mewah Gold Coast PIK LT 600 Best Deal Unit Langka,Rp 20 Miliar,2,2,600 m²,900 m²,12,SHM,8000 Watt,,,,2,Bagus
Rumah 2 Lantai Dalam Kompleks Elit Cempaka Putih,"Rp 2,37 Miliar",5,5,84 m²,136 m²,3,SHM,2200 Watt,,,,2,Bagus
Rumah Di Green Lake City Cluster West Europe Ukuran 4x15 Selatan,"Rp 1,45 Miliar",5,5,60 m²,87 m²,2,SHM,4400 Watt,,,,1,Renovasi Total
"Rumah Mewah Siap Huni di Banyumas, Menteng Jakarta Pusat",Rp 90 Miliar,4,4,876 m²,1200 m²,1,SHM,23000 Watt,,,,1,Bagus
