Nama,Harga,Kamar Tidur,Kamar Mandi,Luas Tanah,Luas Bangunan,Carport,Sertifikat,Daya Listrik,Kamar Tidur Pembantu,Kamar Mandi Pembantu,Garasi,Jumlah Lantai,Kondisi Properti
"Terlangka! Kemang Dalam, Favoritnya Kemangjakarta Selatan ",Rp 30 Miliar,4,3,1063 m²,500 m²,2,SHM,Lainnya,,,,4,Bagus
Terbaik Kemang Timur Raya Hitung Tanah Cocok Cafe Resto Kantor Toko,"Rp 15,5 Miliar",5,3,543 m²,300 m²,2,SHM,Lainnya,,,,2,Bagus
Dhyana Rumah Uk 8x20m Lokasi Bagus di Komplek Kavling Polri,"Rp 5,3 Miliar",3,3,160 m²,360 m²,3,SHM,4400 Watt,,,,3,Bagus
dhyana Rumah full furnish uk 10.9x20m lokasi bagus di komplek kavling polri,"Rp 4,9 Miliar",4,3,217 m²,367 m²,2,SHM,5500 Watt,,,,4,Bagus
dhyana Rumah ukuran 7.5x14m di komplek kavling polri,"Rp 3,5 Miliar",3,2,105 m²,168 m²,1,SHM,1300 Watt,,,,2,Bagus
dhyana Rumah ukuran 4x14m lokasi bagus di jelambar,"Rp 2,35 Miliar",4,4,56 m²,126 m²,1,SHM,5500 Watt,,,,2,Bagus
"Rumah Semi Furnish di Cluster Amerika Green Lake City, Jarang Ada","Rp 3,6 Miliar",4,2,144 m²,147 m²,1,SHM,4400 Watt,,,,2,Bagus
"Rumah Murah di Green Lake City Cluster Asia, Jakarta, Siap Huni, Jarang Ada","Rp 2,5 Miliar",3,3,108 m²,130 m²,2,HGB,Lainnya,,,,1,Bagus
"Jarang Ada, Rumah Bagus Siap Huni di Cluster Amerika Latin, Nego Sampai Jadi",Rp 6 Miliar,6,2,180 m²,216 m²,2,SHM,4400 Watt,,,,3,Baru
Dijual Rumah Bagus Daerah Elite Jl Brawijaya Ii Kebayoran Baru Jakarta Selatan,"Rp 45,5 Miliar",2,4,500 m²,457 m²,2,SHM,13200 Watt,,,,2,Bagus
dhyana Rumah ukuran 6.5x21m di komplek kavling polri,"Rp 2,7 Miliar",24,24,136 m²,260 m²,1,SHM,4400 Watt,,,,2,Bagus
"Rumah Baru Dengan 2 Carport Di Jl. Pete Cipete Kebayoran Baru, Kebayoran Baru Cocok Untuk Kos-kosan","Rp 3,3 Miliar",3,2,115 m²,180 m²,3,SHM,2200 Watt,,,,4,Bagus
dhyana Rumah lama hoek uk 9x16m di komplek kavling polri,"Rp 3,4 Miliar",3,3,144 m²,250 m²,2,SHM,7700 Watt,,,,4,Bagus
dhyana Rumah baru ukuran 5x20m hadap selatan di jelambar,"Rp 3,7 Miliar",4,3,100 m²,300 m²,1,SHM,2200 Watt,,,,2,Bagus
Kos-Kosan 4 Lantai Shm Lokasi Strategis Dan Akses Bagus,"Rp 18,5 Miliar",4,3,450 m²,600 m²,2,SHM,5500 Watt,,,,2,Bagus
Rumah Siap Huni Premium Akses Strategis Dekat Toll & Lrt,"Rp 1,3 Miliar",3,3,77 m²,85 m²,2,SHM,2200 Watt,,,,3,Sudah Renovasi
Jual Cepat Rumah New Brand 2 Lantai Di Cluster Hawai Pik 2,"Rp 2,9 Miliar",3,5,75 m²,107 m²,1,SHM,Lainnya,,,,2,Bagus
Rumah Siap Huni Di Tebet Best Akses Best Invesment ,"Rp 2,9 Miliar",5,3,87 m²,170 m²,1,SHM,Lainnya,,,,1,Bagus
Dijual Cepat Rumah Pik 2 Brand New Full Furnished Bagus Ukuran 8x15 ,"Rp 5,2 Miliar",3,3,120 m²,163 m²,2,PPJB,4400 Watt,,,,4,Baru
Jarang Ada. Rumah Metland 7x15 Full Bangunan ,"Rp 2,4 Miliar",4,4,105 m²,105 m²,1,SHM,Lainnya,,,,3,Bagus
Mewah! Semi Furnish Rumah Dijual Di Pantai Indah Kapuk Siap Huni 4lantai Lokasi Strategis,"Rp 6,95 Miliar",3,3,119 m²,250 m²,2,SHM,Lainnya,,,,2,Bagus
Mewah! Rumah Full Furnished Di Pantai Indah Kapuk Dijual Full Interior Cakep!,Rp 11 Miliar,4,3,200 m²,560 m²,2,SHM,Lainnya,,,,3,Bagus
RUMAH 2 LANTAI MURAH DI PANTAI INDAH KAPUK. SIAP JUAL CEPAT!,Rp 6 Miliar,3,3,136 m²,180 m²,1,SHM,4400 Watt,,,,2,Bagus
"Cakep Buangettt, Rumah Mewah 3 Lantai di Cluster Garden House. ",Rp 10 Miliar,3,4,200 m²,350 m²,2,SHM,Lainnya,,,,3,Bagus
Turun Harga! Rumah Dijual Di Kelapa Gading Termurah Dengan Kondisi Gress!,"Rp 2,4 Miliar",4,4,105 m²,160 m²,8,SHM,Lainnya,,,,3,Bagus
Semi Furnished! Rumah Dijual Di Sunter Paradise 4+1 Kamar ,"Rp 3,98 Miliar",3,3,105 m²,250 m²,2,SHM,7700 Watt,,,,3,Bagus
Termurah Se Golf Island! Rumah Dijual Di Golf Island 6x12.5m2 Butuh Jual Cepat! ,"Rp 2,9 Miliar",5,7,75 m²,120 m²,,PPJB,Lainnya,,,,3,Baru
Termurah! Rumah Di Graha Sunter Pratama Dijual Semi Furnish!,"Rp 2,85 Miliar",4,4,90 m²,225 m²,,SHM,Lainnya,,,,2,Bagus
Turun Di Bawah Harga Pasar!!! Rumah Di Sunter Paradise Cepat Tinggal Cat Dikit,"Rp 3,2 Miliar",4,2,90 m²,150 m²,,SHM,Lainnya,,,,3,Baru
"Rumah Murah 160m2 KPR, 2 Lantai Golf Island, Pantai Indah Kapuk",Rp 6 Miliar,4,3,160 m²,250 m²,,Lainnya,4400 Watt,,,,4,Baru
RUMAH MINIMALIS  3 LANTAI DIPANTAI INDAH KAPUK UK 330M2. ,Rp 29 Miliar,4,4,330 m²,500 m²,,SHM,9500 Watt,,,,2,Bagus
RUMAH MEWAH 4 LANTAI DI CITRA GARDEN.,"Rp 11,5 Miliar",2,2,180 m²,450 m²,,SHM,4400 Watt,,,,3,Bagus
"RUMAH BARU ESTETIK SEMI-FURNISH DURI KEPA DEKAT TANJUNG DUREN, JAKARTA BARAT","Rp 1,7 Miliar",4,3,52 m²,200 m²,,SHM,2200 Watt,,,,2,Renovasi Minimum
For Sale Rumah di Kemang Jakarta Selatan 3 Lantai + Private pool ,"Rp 7,5 Miliar",3,2,157 m²,250 m²,,SHM,Lainnya,,,,2,Bagus
Rumah Baru 3 Unit lebar jalan gede di Duri Kepa(DK236) ,"Rp 2,2 Miliar",3,3,88 m²,180 m²,,SHM,Lainnya,,,,2,Bagus
Rumah Hitung Tanah 6x17.5 lokasi strategis di Duri Kepa(DK350),"Rp 1,65 Miliar",4,3,105 m²,105 m²,,SHM,Lainnya,,,,2,Bagus
Rumah Siap Huni Lokasi Strategis Bebas banjir di Duri kepa(DK78),"Rp 2,25 Miliar",2,1,86 m²,150 m²,,SHM,Lainnya,,,,2,Bagus
Rumah 4x13 masuk mobil strategis di Duri kepa(DK297),Rp 950 Juta,3,2,52 m²,98 m²,,SHM,Lainnya,,,,3,Renovasi Total
Dijual Rumah Dengan Private Pool Dalam Cluster di Lebak Bulus Jakarta Selatan,"Rp 6,5 Miliar",3,2,252 m²,128 m²,,SHM,6600 Watt,,,,1,Bagus
" Rumah 3 Lantai Furnished Bagus SHM - Sertifikat Hak Milik di Pelepah Raya gading Harmoni, Kelapa Gading","Rp 3,65 Miliar",3,4,120 m²,270 m²,,SHM,5500 Watt,,,,2,Renovasi Total
Dijual Cepat Rumah Kelapa Gading Lt90m.,Rp 2 Miliar,6,5,90 m²,75 m²,,SHM,2200 Watt,,,,1,Baru
"Jual Murah Rumah SHM Siap Huni di Cluster Thames, Jakarta Garden City, Cakung 030","Rp 1,67 Miliar",4,4,94 m²,75 m²,,SHM,2200 Watt,,,,1,Sudah Renovasi
"  Murah Rumah tua Cempaka Putih Tengah ,hitung tanah jakpus","Rp 6,9 Miliar",4,4,360 m²,247 m²,,SHM,4400 Watt,,,,2,Bagus
Jarang Ada Rumah Impian 3 1/2 + Rooftop di daerah Elite Kemang Selatan Jakarta Selatan,"Rp 4,1 Miliar",4,4,83 m²,211 m²,,SHM,Lainnya,,,,2,Bagus
"Rumah Pondok Indah, Kokoh Kontur Tinggi Anti Banjir Lokasi Tenang",Rp 34 Miliar,3,3,768 m²,600 m²,,SHM,Lainnya,,,,2,Bagus
"Rumah Mewah PIK2, Brand New 10x25, 2,5lt, Shm, Bisa KPR","Rp 9,5 Miliar",4,4,250 m²,330 m²,,SHM,4400 Watt,,,,2,Bagus
"Rumah Mewah PIK, Taman Golf Timur, Lt 1626m2, Jakarta Utara","Rp 81,8 Miliar",4,4,1626 m²,2500 m²,,SHM,22000 Watt,,,,2,Baru
"Rumah Mewah PIK2 Bisa Kpr 10x20 2lantai Boulevard ,SHM","Rp 7,2 Miliar",2,3,200 m²,224 m²,,SHM,4400 Watt,,,,1,Butuh Renovasi
"Rumah Murah PIK2, 8x15 2 Lantai Cluster Milenial Pik 2, Brand New","Rp 3,1 Miliar",4,3,120 m²,146 m²,,SHM,4400 Watt,,,,2,Bagus
Sudah Shm Bisa Kpr! Rumah 8x15 Pik 2 Termurah,"Rp 4,2 Miliar",4,3,120 m²,170 m²,,SHM,Lainnya,,,,3,Renovasi Minimum
"Pakubuwono Area, Mayestik/Blok M/Scbd",Rp 22 Miliar,5,4,391 m²,575 m²,,SHM,11000 Watt,,,,1,Sudah Renovasi
Ana* Rumah Baru 3.25lt Luas 4x17m Jln 2 Mobil Harga 2m-an Di Jelambar - * Good-deal!!*,"Rp 2,45 Miliar",4,3,68 m²,168 m²,,SHM,2200 Watt,,,,2,Sudah Renovasi
"Rumah Dalam Complex Keamanan 24jam, Jalan Lebar","Rp 18,5 Miliar",3,3,427 m²,500 m²,,SHM,7700 Watt,,,,2,Bagus
"Rumah Pondok Indah Terawat, Jalan Lebar","Rp 17,8 Miliar",4,3,408 m²,400 m²,,SHM,3500 Watt,,,,3,Bagus
"Rumah Kokoh, Lingkungan Tenang, Siap Huni, Sirkulasi Udara Bagus",Rp 25 Miliar,2,3,572 m²,559 m²,,SHM,10000 Watt,,,,2,Sudah Renovasi
Ana* Rumah 3lt Luas 10x16m2 Bisa Usaha Di Jelambar - * Good-deal!!*,"Rp 3,69 Miliar",4,3,164 m²,338 m²,,SHM,3500 Watt,,,,3,Bagus
Rumah Modern Minimalis Di Pondok Indah Dilengkapi Kolam Renang,"Rp 11,5 Miliar",5,5,243 m²,330 m²,,SHM,10000 Watt,,,,2,Bagus
Pondok Indah Hadap Timur 3Lt  Sudah Renovasi ada tmn di belakang,"Rp 7,4 Miliar",3,4,140 m²,300 m²,,SHM,Lainnya,,,,2,Sudah Renovasi
Ana* Rumah Bagus 2lt Luas 4.8x16m Semifurnish Harga 1m-an Di Jelambar - * Good-deal!!*,"Rp 1,79 Miliar",3,2,76 m²,108 m²,,SHM,2200 Watt,,,,2,Bagus
Ana* Rumah Bagus 2lt Luas 8x22.5m Jln 2.mobil Di Jelambar - * Good-deal!!*,"Rp 3,6 Miliar",1,2,180 m²,288 m²,,SHM,2200 Watt,,,,4,Bagus
"Rumah Bagus, Ceiling Tinggi, Dilengkapi Kolam Renang, Lay Out Bagus",Rp 21 Miliar,3,2,543 m²,400 m²,,SHM,16500 Watt,,,,2,Baru
Ana* Rumah Classic 3.5lt Di Komp. Thi Luas 7x22m Lokasi Nyaman Jelambar - * Good-deal!!*,"Rp 6,5 Miliar",4,4,154 m²,418 m²,,SHM,3500 Watt,,,,2,Bagus
Rumah Bagus 2lantai Di Pondok Indah Dengan Kamar Tidur Yg Besar,"Rp 9,5 Miliar",4,3,200 m²,300 m²,,SHM,5500 Watt,,,,3,Renovasi Minimum
Rumah Baru 2 Lantai Minimalis Dekat Jis Jakarta Utara,Rp 477 Juta,4,3,21 m²,41 m²,,SHM,2200 Watt,,,,2,Bagus
Dijual Rumah Indent Lokasi Strategis Shm Di Senen,Rp 621 Juta,4,4,25 m²,73 m²,,SHM,2200 Watt,,,,2,Bagus
Murah Rumah Venice Pik 10x20 Butuh Renovasi Pik Pantai Indah Kapuk,Rp 6 Miliar,4,3,200 m²,320 m²,,PPJB,Lainnya,,,,2,Bagus
Rumah Bgm Pik 20x30 Hoek Pik Pantai Indah Kapuk,Rp 20 Miliar,3,3,600 m²,800 m²,,Lainnya,Lainnya,,,,2,Bagus
Jual Rumah minimalis modern Green Lake City Cluster Australia,"Rp 2,5 Miliar",4,4,90 m²,120 m²,,SHM,Lainnya,,,,2,Renovasi Total
RUMAH MEWAH PIK2 SIAP HUNI JARANG ADA DEPAN CLUBHOUSE HARGA MURAH,"Rp 6,6 Miliar",4,4,150 m²,250 m²,,SHM,Lainnya,,,,2,Baru
Jual Rumah East Asia Green Lake City,"Rp 2,5 Miliar",5,5,90 m²,126 m²,,SHM,2200 Watt,,,,3,Bagus
Rumah Di Bawah Pasaran. Murah.jln Surabaya Menteng Jak Pus,"Rp 13,2 Miliar",10,10,364 m²,300 m²,,SHM,5500 Watt,,,,2,Bagus
"Rumah 3 Lantai Shm, Mewah, Murah Di Permata Hijau Senayan ",Rp 32 Miliar,8,5,555 m²,900 m²,,SHM,10600 Watt,,,,2,Bagus
"Rumah 2 Lantai Murah , Shm Dijalan Bangka , Jakarta Selatan",Rp 17 Miliar,3,3,738 m²,950 m²,,SHM,16500 Watt,,,,2,Bagus
"Rumah Hoek, Shm 2 Lantai Di Taman Metro Alam, Pondok Indah.",Rp 50 Miliar,2,2,1091 m²,1113 m²,,SHM,10000 Watt,,,,2,Bagus
Rumah Mewah 2 Lantai.di Kawasan Elit Kebayoran Baru Jak Sel,Rp 98 Miliar,3,3,1038 m²,1000 m²,,SHM,10000 Watt,,,,2,Bagus
Rumah Mewah Di Bawah Njop.di Sunter Jaya. Sunter Garden Jakut,"Rp 6,28 Miliar",3,4,830 m²,1090 m²,,SHM,10000 Watt,,,,2,Bagus
Europe 8x15 - Siap Nego!!!,"Rp 3,25 Miliar",3,4,120 m²,130 m²,,SHM,Lainnya,,,,2,Bagus
East Asia 4x12 - Best Deal!!,"Rp 1,3 Miliar",4,3,48 m²,76 m²,,SHM,4400 Watt,,,,2,Bagus
"DiJual Rumah West Europe 8x15 Green Lake City, Bagus Dan Rapih","Rp 3,3 Miliar",4,3,120 m²,150 m²,,SHM,4400 Watt,,,,2,Bagus
"DiJual Australia 8x15 Green Lake City,  Furnished, SHM","Rp 3,6 Miliar",2,1,120 m²,180 m²,,Lainnya,5500 Watt,,,,2,Bagus
"Rumah Amerika 8x18 Green Lake City, SHM, 2 Lantai, Utara","Rp 3,45 Miliar",2,1,144 m²,135 m²,,SHM,4400 Watt,,,,2,Bagus
Dijual Cepat Rumah New Siap Huni Kelapa Gading,"Rp 3,2 Miliar",5,4,102 m²,234 m²,,SHM,3500 Watt,,,,2,Bagus
"Rumah Asia 6x15 Green Lake City, SHM, Full Bangunan, Furnished","Rp 2,65 Miliar",4,3,90 m²,130 m²,,SHM,4400 Watt,,,,3,Baru
"Rumah East Asia 4x12 Green Lake City, SHM, 2 Lantai, Hadap Utara","Rp 1,25 Miliar",4,2,48 m²,76 m²,,SHM,4400 Watt,,,,2,Bagus
"Rumah West Europe 4x15 Green Lake City, Shm, Semi Furnished","Rp 1,47 Miliar",3,4,60 m²,87 m²,,SHM,4400 Watt,,,,1,Bagus
"Rumah Tropical 5 Kt di Area Strategis Jagakarsa, Jakarta Selatan","Rp 2,74 Miliar",2,1,95 m²,200 m²,,SHM,3500 Watt,,,,3,Bagus
Rumah Cluster Eksklusif Fasilitas Kolam Renang + Rooftop Di Area Jagakarsa,"Rp 2,29 Miliar",4,3,93 m²,150 m²,,SHM,5500 Watt,,,,2,Bagus
"Rumah Luas Terawat Siap Huni di Area Eksklusif Kebon Jeruk, Kembangan, Jakarta Barat","Rp 5,69 Miliar",4,3,396 m²,250 m²,,SHM,3500 Watt,,,,2,Bagus
Rumah Mewah Full Interior By Rumah Louie Project di Area Strategis Meruya Jakarta Barat,"Rp 4,99 Miliar",1,1,121 m²,304 m²,,SHM,5500 Watt,,,,2,Bagus
"Rumah Amerika 4x15 Green Lake City, SHM, 2 Lantai, Hadap Selatan","Rp 1,58 Miliar",4,3,60 m²,87 m²,,SHM,4400 Watt,,,,2,Bagus
"Rumah Amerika Latin 10x18 Green Lake City, Shm, 2 Lantai","Rp 4,6 Miliar",2,3,180 m²,211 m²,,SHM,4400 Watt,,,,2,Bagus
"Rumah Di Green Lake City Cluster Amerika Latin 10x18, Selatan","Rp 4,6 Miliar",2,2,180 m²,211 m²,,Lainnya,4400 Watt,,,,3,Bagus
"DiJual Rumah Green Lake City 4x12, Furnished, SHM","Rp 1,38 Miliar",3,3,48 m²,76 m²,,SHM,4400 Watt,,,,2,Bagus
"Rumah Amerika 6x15 Green Lake City, 2 Lantai, SHM, Hadap Timur","Rp 2,5 Miliar",3,3,90 m²,127 m²,,SHM,4400 Watt,,,,1,Bagus
dhyana Rumah plong ukuran 4x22m di komplek kavling polri,"Rp 2,3 Miliar",3,3,88 m²,180 m²,,SHM,Lainnya,,,,3,Bagus
"Rumah Citra Garden Puri 6x12,5m2 Semanan, PPJB, 2 Lantai","Rp 1,5 Miliar",2,2,75 m²,69 m²,,Lainnya,3300 Watt,,,,3,Bagus
Termurah! Dijual Rumah Di Cluster Europe 6 X 15,"Rp 2,5 Miliar",3,3,90 m²,125 m²,,SHM,Lainnya,,,,2,Bagus
chandra Rumah baru ukuran 4.3x12m di jelambar,"Rp 1,5 Miliar",2,2,48 m²,90 m²,,SHM,Lainnya,,,,3,Bagus
Chandra Rumah Semi Furnish Uk 4x15m Duri Kepa Kebun Jeruk,"Rp 1,7 Miliar",3,3,60 m²,120 m²,,SHM,3500 Watt,,,,2,Bagus
Rumah Metland Puri Clematis Shm 2 Lantai 5x11 Full Furnished,"Rp 1,7 Miliar",4,3,55 m²,63 m²,,SHM,2200 Watt,,,,2,Bagus
Rumah Di Metland Puri Shm Lt 120 M2 Lb 170 M2 Hadap Selatan Baru,"Rp 3,5 Miliar",2,2,120 m²,170 m²,,SHM,2200 Watt,,,,2,Bagus
Termurah Rumah Green Lake City Cluster East Asia Shm Lt48m2 Utara,"Rp 1,27 Miliar",4,3,48 m²,76 m²,,SHM,4400 Watt,,,,2,Bagus
Rumah Green Lake City Shm Hadap Selatan Semi Furnished Akses Tol,"Rp 3,3 Miliar",8,5,120 m²,147 m²,,SHM,4400 Watt,,,,3,Bagus
Rumah Green Lake City Cluster Amerika Shm Semi Furnished Lt 144m2,"Rp 3,5 Miliar",3,3,144 m²,180 m²,,SHM,4400 Watt,,,,2,Bagus
Rumah Green Lake City Cluster Amerika Shm 4x15 Hadap Selatan,"Rp 1,6 Miliar",,,60 m²,87 m²,,SHM,4400 Watt,,,,2,Bagus
Rumah Green Lake City Amerika Latin 10x18 Shm Hadap Selatan ,"Rp 5,6 Miliar",,,180 m²,300 m²,,SHM,7700 Watt,,,,,
Rumah Hoek Mewah Di.sunter Jaya Jakarta Utara,"Rp 6,28 Miliar",,,830 m²,1090 m²,,SHM,6600 Watt,,,,,
Rumaha 2 Lantai Hanya Hitung Tanah Area Alam Asri Pondok Indah,"Rp 13,5 Miliar",,,297 m²,300 m²,,SHM,11000 Watt,,,,,
